

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Mar 19 10:59:09 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F15385
 21327  1DE3  0800               	movf	0,w
 21328  1DE4  0142               	movlb	2	; select bank2
 21329  1DE5  009A               	movwf	26	;volatile
 21330  1DE6                     l4701:
 21331  1DE6  0140               	movlb	0	; select bank0
 21332  1DE7  0ACD               	incf	_eusart1TxTail,f	;volatile
 21333  1DE8                     l4703:
 21334                           
 21335                           ;mcc_generated_files/eusart1.c: 204:         if(sizeof(eusart1TxBuffer) <= eusart1TxTail
      +                          )
 21336  1DE8  3008               	movlw	8
 21337  1DE9  024D               	subwf	_eusart1TxTail,w
 21338  1DEA  1C03               	skipc
 21339  1DEB  2DED               	goto	u363_21
 21340  1DEC  2DEE               	goto	u363_20
 21341  1DED                     u363_21:
 21342  1DED  2DEF               	goto	l4707
 21343  1DEE                     u363_20:
 21344  1DEE                     l4705:
 21345                           
 21346                           ;mcc_generated_files/eusart1.c: 205:         {;mcc_generated_files/eusart1.c: 206:      
      +                                 eusart1TxTail = 0;
 21347  1DEE  01CD               	clrf	_eusart1TxTail	;volatile
 21348  1DEF                     l4707:
 21349                           
 21350                           ;mcc_generated_files/eusart1.c: 208:         eusart1TxBufferRemaining++;
 21351  1DEF  0AEF               	incf	_eusart1TxBufferRemaining,f	;volatile
 21352                           
 21353                           ;mcc_generated_files/eusart1.c: 209:     }
 21354  1DF0  2DF3               	goto	l190
 21355  1DF1                     l187:	
 21356                           ;mcc_generated_files/eusart1.c: 210:     else
 21357                           
 21358                           
 21359                           ;mcc_generated_files/eusart1.c: 211:     {;mcc_generated_files/eusart1.c: 212:         P
      +                          IE3bits.TX1IE = 0;
 21360  1DF1  014E               	movlb	14	; select bank14
 21361  1DF2  1219               	bcf	25,4	;volatile
 21362  1DF3                     l190:
 21363                           
 21364                           ; _EUSART1_Transmit_ISR: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsi
      +                          ze = 0, argsize = 0, vargsize = 0
 21365  1DF3  0008               	return
 21366  1DF4                     __end_of_EUSART1_Transmit_ISR:
 21367                           
 21368                           	psect	text93
 21369  1B93                     __ptext93:	
 21370 ;; *************** function _EUSART1_DefaultOverrunErrorHandler *****************
 21371 ;; Defined at:
 21372 ;;		line 252 in file "mcc_generated_files/eusart1.c"
 21373 ;; Parameters:    Size  Location     Type
 21374 ;;		None
 21375 ;; Auto vars:     Size  Location     Type
 21376 ;;		None
 21377 ;; Return value:  Size  Location     Type
 21378 ;;                  1    wreg      void 
 21379 ;; Registers used:
 21380 ;;		None
 21381 ;; Tracked objects:
 21382 ;;		On entry : 3F/1
 21383 ;;		On exit  : 3F/2
 21384 ;;		Unchanged: 0/0
 21385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21386 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21387 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21388 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21389 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21390 ;;Total ram usage:        0 bytes
 21391 ;; Hardware stack levels used:    1
 21392 ;; This function calls:
 21393 ;;		Nothing
 21394 ;; This function is called by:
 21395 ;;		_EUSART1_Initialize
 21396 ;;		_EUSART1_Receive_ISR
 21397 ;; This function uses a reentrant model
 21398 ;;
 21399                           
 21400                           
 21401                           ;psect for function _EUSART1_DefaultOverrunErrorHandler
 21402  1B93                     _EUSART1_DefaultOverrunErrorHandler:
 21403  1B93                     l4473:	
 21404                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0, argsize = 0 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 21405                           ;incstack = 0
 21406                           ; Regs used in _EUSART1_DefaultOverrunErrorHandler: []
 21407                           
 21408                           
 21409                           ;mcc_generated_files/eusart1.c: 255:     RC1STAbits.CREN = 0;
 21410  1B93  0142               	movlb	2	; select bank2
 21411  1B94  121D               	bcf	29,4	;volatile
 21412                           
 21413                           ;mcc_generated_files/eusart1.c: 256:     RC1STAbits.CREN = 1;
 21414  1B95  161D               	bsf	29,4	;volatile
 21415  1B96                     l207:
 21416                           
 21417                           ; _EUSART1_DefaultOverrunErrorHandler: autosize = 0, savesize = 0, parsavesize = 0, temp
      +                          size = 0 parsize = 0, argsize = 0, vargsize = 0
 21418  1B96  0008               	return
 21419  1B97                     __end_of_EUSART1_DefaultOverrunErrorHandler:
 21420                           
 21421                           	psect	text94
 21422  0002                     __ptext94:	
 21423 ;; *************** function _EUSART1_DefaultFramingErrorHandler *****************
 21424 ;; Defined at:
 21425 ;;		line 250 in file "mcc_generated_files/eusart1.c"
 21426 ;; Parameters:    Size  Location     Type
 21427 ;;		None
 21428 ;; Auto vars:     Size  Location     Type
 21429 ;;		None
 21430 ;; Return value:  Size  Location     Type
 21431 ;;                  1    wreg      void 
 21432 ;; Registers used:
 21433 ;;		None
 21434 ;; Tracked objects:
 21435 ;;		On entry : 3F/1
 21436 ;;		On exit  : 0/0
 21437 ;;		Unchanged: 0/0
 21438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21440 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21441 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21442 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21443 ;;Total ram usage:        0 bytes
 21444 ;; Hardware stack levels used:    1
 21445 ;; This function calls:
 21446 ;;		Nothing
 21447 ;; This function is called by:
 21448 ;;		_EUSART1_Initialize
 21449 ;;		_EUSART1_Receive_ISR
 21450 ;; This function uses a reentrant model
 21451 ;;
 21452                           
 21453                           
 21454                           ;psect for function _EUSART1_DefaultFramingErrorHandler
 21455  0002                     _EUSART1_DefaultFramingErrorHandler:
 21456  0002                     l204:	
 21457                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0, argsize = 0 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 21458                           ;incstack = 0
 21459                           ; Regs used in _EUSART1_DefaultFramingErrorHandler: []
 21460                           
 21461                           
 21462                           ; _EUSART1_DefaultFramingErrorHandler: autosize = 0, savesize = 0, parsavesize = 0, temp
      +                          size = 0 parsize = 0, argsize = 0, vargsize = 0
 21463  0002  0008               	return
 21464  0003                     __end_of_EUSART1_DefaultFramingErrorHandler:
 21465                           
 21466                           	psect	text95
 21467  1B8F                     __ptext95:	
 21468 ;; *************** function _EUSART1_DefaultErrorHandler *****************
 21469 ;; Defined at:
 21470 ;;		line 260 in file "mcc_generated_files/eusart1.c"
 21471 ;; Parameters:    Size  Location     Type
 21472 ;;		None
 21473 ;; Auto vars:     Size  Location     Type
 21474 ;;		None
 21475 ;; Return value:  Size  Location     Type
 21476 ;;                  1    wreg      void 
 21477 ;; Registers used:
 21478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
 21479 ;; Tracked objects:
 21480 ;;		On entry : 3F/1
 21481 ;;		On exit  : 3F/0
 21482 ;;		Unchanged: 0/0
 21483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21484 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21485 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21486 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21487 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21488 ;;Total ram usage:        0 bytes
 21489 ;; Hardware stack levels used:    1
 21490 ;; Hardware stack levels required when called:    1
 21491 ;; This function calls:
 21492 ;;		_EUSART1_RxDataHandler
 21493 ;; This function is called by:
 21494 ;;		_EUSART1_Initialize
 21495 ;;		_EUSART1_Receive_ISR
 21496 ;; This function uses a reentrant model
 21497 ;;
 21498                           
 21499                           
 21500                           ;psect for function _EUSART1_DefaultErrorHandler
 21501  1B8F                     _EUSART1_DefaultErrorHandler:
 21502  1B8F                     l4475:	
 21503                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0, argsize = 0 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 21504                           ;incstack = 0
 21505                           ; Regs used in _EUSART1_DefaultErrorHandler: [wreg-fsr0h+status,2+status,0+pclath]
 21506                           
 21507                           
 21508                           ;mcc_generated_files/eusart1.c: 261:     EUSART1_RxDataHandler();
 21509  1B8F  319C  24A0  319B   	fcall	_EUSART1_RxDataHandler
 21510  1B92                     l210:
 21511                           
 21512                           ; _EUSART1_DefaultErrorHandler: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 
      +                          0 parsize = 0, argsize = 0, vargsize = 0
 21513  1B92  0008               	return
 21514  1B93                     __end_of_EUSART1_DefaultErrorHandler:
 21515                           
 21516                           	psect	text96
 21517  1CA0                     __ptext96:	
 21518 ;; *************** function _EUSART1_RxDataHandler *****************
 21519 ;; Defined at:
 21520 ;;		line 240 in file "mcc_generated_files/eusart1.c"
 21521 ;; Parameters:    Size  Location     Type
 21522 ;;		None
 21523 ;; Auto vars:     Size  Location     Type
 21524 ;;		None
 21525 ;; Return value:  Size  Location     Type
 21526 ;;                  1    wreg      void 
 21527 ;; Registers used:
 21528 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 21529 ;; Tracked objects:
 21530 ;;		On entry : 0/2
 21531 ;;		On exit  : 3F/0
 21532 ;;		Unchanged: 0/0
 21533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 21534 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21535 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21536 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21537 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 21538 ;;Total ram usage:        0 bytes
 21539 ;; Hardware stack levels used:    1
 21540 ;; This function calls:
 21541 ;;		Nothing
 21542 ;; This function is called by:
 21543 ;;		_EUSART1_Receive_ISR
 21544 ;;		_EUSART1_DefaultErrorHandler
 21545 ;; This function uses a reentrant model
 21546 ;;
 21547                           
 21548                           
 21549                           ;psect for function _EUSART1_RxDataHandler
 21550  1CA0                     _EUSART1_RxDataHandler:
 21551  1CA0                     l4267:	
 21552                           ; autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0, argsize = 0 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 21553                           ;incstack = 0
 21554                           ; Regs used in _EUSART1_RxDataHandler: [wreg-fsr0h+status,2+status,0]
 21555                           
 21556                           
 21557                           ;mcc_generated_files/eusart1.c: 242:     eusart1RxBuffer[eusart1RxHead++] = RC1REG;
 21558  1CA0  0872               	movf	_eusart1RxHead,w
 21559  1CA1  3ECA               	addlw	(low (_eusart1RxBuffer| 0))& (0+255)
 21560  1CA2  0084               	movwf	4
 21561  1CA3  0185               	clrf	5
 21562  1CA4  0142               	movlb	2	; select bank2
 21563  1CA5  0819               	movf	25,w	;volatile
 21564  1CA6  0080               	movwf	0
 21565  1CA7                     l4269:
 21566  1CA7  0AF2               	incf	_eusart1RxHead,f	;volatile
 21567  1CA8                     l4271:
 21568                           
 21569                           ;mcc_generated_files/eusart1.c: 243:     if(sizeof(eusart1RxBuffer) <= eusart1RxHead)
 21570  1CA8  3008               	movlw	8
 21571  1CA9  0272               	subwf	_eusart1RxHead,w
 21572  1CAA  1C03               	skipc
 21573  1CAB  2CAD               	goto	u315_21
 21574  1CAC  2CAE               	goto	u315_20
 21575  1CAD                     u315_21:
 21576  1CAD  2CAF               	goto	l4275
 21577  1CAE                     u315_20:
 21578  1CAE                     l4273:
 21579                           
 21580                           ;mcc_generated_files/eusart1.c: 244:     {;mcc_generated_files/eusart1.c: 245:         e
      +                          usart1RxHead = 0;
 21581  1CAE  01F2               	clrf	_eusart1RxHead	;volatile
 21582  1CAF                     l4275:
 21583                           
 21584                           ;mcc_generated_files/eusart1.c: 247:     eusart1RxCount++;
 21585  1CAF  0140               	movlb	0	; select bank0
 21586  1CB0  0ACB               	incf	_eusart1RxCount,f	;volatile
 21587  1CB1                     l201:
 21588                           
 21589                           ; _EUSART1_RxDataHandler: autosize = 0, savesize = 0, parsavesize = 0, tempsize = 0 pars
      +                          ize = 0, argsize = 0, vargsize = 0
 21590  1CB1  0008               	return
 21591  1CB2                     __end_of_EUSART1_RxDataHandler:
 21592  0074                     btemp	set	116	;btemp
 21593  0074                     wtemp0	set	116
 21594  0076                     wtemp1	set	118
 21595  0078                     wtemp2	set	120
 21596  007A                     wtemp3	set	122
 21597  007C                     wtemp4	set	124
 21598  007E                     wtemp5	set	126
 21599  0074                     ttemp0	set	116
 21600  0077                     ttemp1	set	119
 21601  007A                     ttemp2	set	122
 21602  007D                     ttemp3	set	125
 21603  0074                     ltemp0	set	116
 21604  0078                     ltemp1	set	120
 21605  007C                     ltemp2	set	124
 21606  0076                     ltemp3	set	118
 21607                           
 21608                           	psect	config
 21609                           
 21610                           ;Config register CONFIG1 @ 0x8007
 21611                           ;	External Oscillator mode selection bits
 21612                           ;	FEXTOSC = OFF, Oscillator not enabled
 21613                           ;	Power-up default value for COSC bits
 21614                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
 21615                           ;	Clock Out Enable bit
 21616                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
 21617                           ;	Clock Switch Enable bit
 21618                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
 21619                           ;	Fail-Safe Clock Monitor Enable bit
 21620                           ;	FCMEN = ON, FSCM timer enabled
 21621  8007                     	org	32775
 21622  8007  3FEC               	dw	16364
 21623                           
 21624                           ;Config register CONFIG2 @ 0x8008
 21625                           ;	Master Clear Enable bit
 21626                           ;	MCLRE = ON, MCLR pin is Master Clear function
 21627                           ;	Power-up Timer Enable bit
 21628                           ;	PWRTE = OFF, PWRT disabled
 21629                           ;	Low-Power BOR enable bit
 21630                           ;	LPBOREN = OFF, ULPBOR disabled
 21631                           ;	Brown-out reset enable bits
 21632                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
 21633                           ;	Brown-out Reset Voltage Selection
 21634                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
 21635                           ;	Zero-cross detect disable
 21636                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
 21637                           ;	Peripheral Pin Select one-way control
 21638                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
 21639                           ;	Stack Overflow/Underflow Reset Enable bit
 21640                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
 21641  8008                     	org	32776
 21642  8008  3FFF               	dw	16383
 21643                           
 21644                           ;Config register CONFIG3 @ 0x8009
 21645                           ;	WDT Period Select bits
 21646                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
 21647                           ;	WDT operating mode
 21648                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
 21649                           ;	WDT Window Select bits
 21650                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
 21651                           ;	WDT input clock selector
 21652                           ;	WDTCCS = SC, Software Control
 21653  8009                     	org	32777
 21654  8009  3F9F               	dw	16287
 21655                           
 21656                           ;Config register CONFIG4 @ 0x800A
 21657                           ;	Boot Block Size Selection bits
 21658                           ;	BBSIZE = BB512, 512 words boot block size
 21659                           ;	Boot Block Enable bit
 21660                           ;	BBEN = OFF, Boot Block disabled
 21661                           ;	SAF Enable bit
 21662                           ;	SAFEN = OFF, SAF disabled
 21663                           ;	Application Block Write Protection bit
 21664                           ;	WRTAPP = OFF, Application Block not write protected
 21665                           ;	Boot Block Write Protection bit
 21666                           ;	WRTB = OFF, Boot Block not write protected
 21667                           ;	Configuration Register Write Protection bit
 21668                           ;	WRTC = OFF, Configuration Register not write protected
 21669                           ;	Storage Area Flash Write Protection bit
 21670                           ;	WRTSAF = OFF, SAF not write protected
 21671                           ;	Low Voltage Programming Enable bit
 21672                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
 21673  800A                     	org	32778
 21674  800A  3FFF               	dw	16383
 21675                           
 21676                           ;Config register CONFIG5 @ 0x800B
 21677                           ;	UserNVM Program memory code protection bit
 21678                           ;	CP = OFF, UserNVM code protection disabled
 21679  800B                     	org	32779
 21680  800B  3FFF               	dw	16383

Data Sizes:
    Strings     559
    Constant    256
    Data        9
    BSS         148
    Persistent  45
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            4      0       4
    BANK0            80      5      80
    BANK1            80      0      75
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    SYSTICK_Handler$2453	volatile PTR FTN()void  size(2) Largest target is 1
		 -> Summer(), 

    i2c2_tr_queue.ptrb_list.pbuffer	PTR unsigned char  size(2) Largest target is 2
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[2]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 

    i2c2_tr_queue.pTrFlag	PTR enum E8045 size(2) Largest target is 2
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[2]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 

    i2c2_tr_queue.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C2_MasterRead@trBlock(BANK0[5]), I2C2_MasterWrite@trBlock(BANK0[5]), 

    SYSTICK_Handler$2446	volatile PTR FTN()void  size(2) Largest target is 1
		 -> Summer(), 

    s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S2059_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    s	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_19(CODE[47]), STR_18(CODE[47]), STR_17(CODE[49]), STR_16(CODE[24]), 
		 -> STR_15(CODE[47]), STR_14(CODE[47]), STR_13(CODE[47]), STR_12(CODE[47]), 
		 -> STR_11(CODE[47]), STR_10(CODE[37]), STR_9(CODE[18]), STR_8(CODE[17]), 
		 -> STR_7(CODE[38]), STR_6(CODE[7]), STR_5(CODE[50]), STR_4(CODE[15]), 
		 -> STR_3(CODE[46]), STR_2(CODE[31]), STR_1(CODE[39]), 

    ap	PTR PTR void  size(2) Largest target is 2
		 -> ap(STACK[2]), 

    fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    fmt	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_19(CODE[47]), STR_18(CODE[47]), STR_17(CODE[49]), STR_16(CODE[24]), 
		 -> STR_15(CODE[47]), STR_14(CODE[47]), STR_13(CODE[47]), STR_12(CODE[47]), 
		 -> STR_11(CODE[47]), STR_10(CODE[37]), STR_9(CODE[18]), STR_8(CODE[17]), 
		 -> STR_7(CODE[38]), STR_6(CODE[7]), STR_5(CODE[50]), STR_4(CODE[15]), 
		 -> STR_3(CODE[46]), STR_2(CODE[31]), STR_1(CODE[39]), 

    cfmt	PTR unsigned char  size(2) Largest target is 50
		 -> STR_19(CODE[47]), STR_18(CODE[47]), STR_17(CODE[49]), STR_16(CODE[24]), 
		 -> STR_15(CODE[47]), STR_14(CODE[47]), STR_13(CODE[47]), STR_12(CODE[47]), 
		 -> STR_11(CODE[47]), STR_10(CODE[37]), STR_9(CODE[18]), STR_8(CODE[17]), 
		 -> STR_7(CODE[38]), STR_6(CODE[7]), STR_5(CODE[50]), STR_4(CODE[15]), 
		 -> STR_3(CODE[46]), STR_2(CODE[31]), STR_1(CODE[39]), 

    fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    ap	PTR PTR void  size(2) Largest target is 2
		 -> ap(STACK[2]), 

    fmt	PTR PTR unsigned char  size(2) Largest target is 2
		 -> cfmt(STACK[2]), 

    fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fmt	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_19(CODE[47]), STR_18(CODE[47]), STR_17(CODE[49]), STR_16(CODE[24]), 
		 -> STR_15(CODE[47]), STR_14(CODE[47]), STR_13(CODE[47]), STR_12(CODE[47]), 
		 -> STR_11(CODE[47]), STR_10(CODE[37]), STR_9(CODE[18]), STR_8(CODE[17]), 
		 -> STR_7(CODE[38]), STR_6(CODE[7]), STR_5(CODE[50]), STR_4(CODE[15]), 
		 -> STR_3(CODE[46]), STR_2(CODE[31]), STR_1(CODE[39]), 

    ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    p_Function	PTR FTN()void  size(2) Largest target is 1
		 -> Summer(), 

    S1706$p_callbackFunction	PTR FTN()void  size(2) Largest target is 1
		 -> Summer(), 

    softTimer.p_callbackFunction	PTR FTN()void  size(2) Largest target is 1
		 -> Summer(), 

    p_statePointer	PTR unsigned char  size(2) Largest target is 1
		 -> myState(STACK[1]), 

    p_state	PTR unsigned char  size(2) Largest target is 1
		 -> myState(STACK[1]), NULL(NULL[0]), 

    InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> SYSTICK_Handler(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> SYSTICK_Handler(), Absolute function(), TMR0_DefaultInterruptHandler(), 

    pdata	PTR unsigned char  size(2) Largest target is 2
		 -> data(STACK[1]), data(STACK[2]), data(STACK[2]), data(STACK[2]), 
		 -> data(STACK[1]), data(STACK[2]), data(STACK[1]), data(STACK[2]), 
		 -> data(STACK[1]), data(STACK[2]), 

    ptrb.pbuffer	PTR unsigned char  size(2) Largest target is 2
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[2]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 

    ptrb	PTR struct . size(1) Largest target is 5
		 -> I2C2_MasterWrite@trBlock(BANK0[5]), 

    pdata	PTR unsigned char  size(2) Largest target is 2
		 -> data(STACK[1]), data(STACK[2]), data(STACK[1]), data(STACK[1]), 
		 -> data(STACK[1]), 

    ptrb.pbuffer	PTR unsigned char  size(2) Largest target is 2
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[2]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 

    ptrb	PTR struct . size(1) Largest target is 5
		 -> I2C2_MasterRead@trBlock(BANK0[5]), 

    i2c2_object.pTrTail.ptrb_list.pbuffer	PTR unsigned char  size(2) Largest target is 2
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[2]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 

    i2c2_object.pTrTail.pTrFlag	PTR enum E8045 size(2) Largest target is 2
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[2]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 
		 -> data(STACK[1]), i2cWflag(STACK[1]), data(STACK[2]), i2cWflag(STACK[1]), 

    i2c2_object.pTrTail.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C2_MasterRead@trBlock(BANK0[5]), I2C2_MasterWrite@trBlock(BANK0[5]), 

    ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C2_MasterRead@trBlock(BANK0[5]), I2C2_MasterWrite@trBlock(BANK0[5]), 

    pflag	PTR enum E8045 size(2) Largest target is 1
		 -> i2cWflag(STACK[1]), i2cWflag(STACK[1]), i2cWflag(STACK[1]), i2cWflag(STACK[1]), 
		 -> i2cWflag(STACK[1]), i2cWflag(STACK[1]), i2cWflag(STACK[1]), i2cWflag(STACK[1]), 
		 -> i2cWflag(STACK[1]), i2cWflag(STACK[1]), 

    pflag	PTR enum E8045 size(2) Largest target is 1
		 -> i2cWflag(STACK[1]), i2cWflag(STACK[1]), i2cWflag(STACK[1]), i2cWflag(STACK[1]), 
		 -> i2cWflag(STACK[1]), 

